2019-09-06 22:38:59,405	Inserted 9999 records into collection customers in 3.9333748817443848
2019-09-06 22:38:59,405	Collection now contains 9999 records
2019-09-06 22:39:03,303	Inserted 9999 records into collection products in 3.896415948867798
2019-09-06 22:39:03,303	Collection now contains 9999 records
         4820797 function calls (4739261 primitive calls) in 7.940 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      307    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 subprocess.py:1569(_wait)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
      336    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      748    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      6/2    0.000    0.000    0.000    0.000 son.py:190(__deepcopy__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
       71    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      327    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      261    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       19    0.000    0.000    0.000    0.000 enum.py:827(__and__)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 driver_info.py:15(<module>)
      329    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.000    0.000 client_options.py:108(_parse_pool_options)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      147    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       74    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        9    0.000    0.000    0.000    0.000 datetime.py:472(__new__)
      327    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 __init__.py:1065(_open)
      188    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      299    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 topology.py:542(_create_pool_for_monitor)
      105    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 topology.py:66(__init__)
        1    0.000    0.000    0.000    0.000 son.py:19(<module>)
        1    0.000    0.000    0.000    0.000 results.py:15(<module>)
       14    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 cursor.py:15(<module>)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      155    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       44    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        1    0.000    0.000    0.000    0.000 thread_util.py:15(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1142(_parse_octet)
      389    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        2    0.000    0.000    0.000    0.000 collection.py:1266(find)
        1    0.000    0.000    0.000    0.000 collation.py:18(<module>)
    25/16    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       56    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        8    0.000    0.000    0.000    0.000 __init__.py:489(formatTime)
        2    0.000    0.000    0.000    0.000 message.py:305(get_message)
       42    0.000    0.000    0.000    0.000 enum.py:537(__new__)
        1    0.000    0.000    0.000    0.000 change_stream.py:15(<module>)
        2    0.000    0.000    0.000    0.000 cursor.py:112(__init__)
      358    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 son_manipulator.py:34(<module>)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 min_key.py:16(<module>)
      187    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 mongo_client.py:77(MongoClient)
        1    0.000    0.000    0.000    0.000 subprocess.py:1503(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       69    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 collection.py:71(Collection)
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      166    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      263    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x100d1c730}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
       17    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       19    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        5    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       29    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        4    0.000    0.000    0.000    0.000 codec_options.py:104(__new__)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        4    0.000    0.000    0.000    0.000 abc.py:130(register)
      138    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       43    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 server_description.py:15(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:28(TopologySettings)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       17    0.000    0.000    0.000    0.000 enum.py:63(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:763(__init__)
        1    0.000    0.000    0.000    0.000 objectid.py:70(ObjectId)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 enum.py:821(__or__)
        1    0.000    0.000    0.000    0.000 max_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:113(get_server_descriptions)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 command_cursor.py:15(<module>)
      195    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 settings.py:116(<listcomp>)
      126    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       10    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 threading.py:1166(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:369(abspath)
        2    0.000    0.000    0.000    0.000 pool.py:887(__init__)
      120    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       31    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      111    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 server_description.py:51(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:949(__init__)
       51    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       18    0.000    0.000    0.000    0.000 enum.py:332(__getattr__)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
        1    0.000    0.000    0.000    0.000 enum.py:784(_missing_)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
      120    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:791(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 message.py:276(as_command)
        1    0.000    0.000    0.000    0.000 ismaster.py:15(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1092(_make_netmask)
       14    0.000    0.000    0.000    0.000 plistlib.py:269(handle_end_element)
        1    0.000    0.000    0.000    0.000 settings.py:29(__init__)
        1    0.000    0.000    0.000    0.000 monitor.py:15(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      120    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       19    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 __init__.py:1400(findCaller)
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
       23    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 codec_options.py:150(with_options)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1262(IPv4Address)
        1    0.000    0.000    0.000    0.000 response.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 mongo_client.py:520(<genexpr>)
        1    0.000    0.000    0.000    0.000 uri_parser.py:308(parse_uri)
       77    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 common.py:439(validate_is_mapping)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       30    0.000    0.000    0.000    0.000 ipaddress.py:1268(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 objectid.py:55(_machine_bytes)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       17    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:863(_decompose)
        2    0.000    0.000    0.000    0.000 message.py:181(_gen_find_command)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       39    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 cursor.py:1066(_unpack_response)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:28(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:322(getMessage)
        1    0.000    0.000    0.000    0.000 py3compat.py:15(<module>)
        1    0.000    0.000    0.000    0.000 read_concern.py:15(<module>)
       14    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 common.py:595(validate)
      133    0.000    0.000    0.000    0.000 enum.py:650(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1220(python_implementation)
        1    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 code.py:16(<module>)
        1    0.000    0.000    0.000    0.000 server_selectors.py:15(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 regex.py:16(<module>)
        1    0.000    0.000    0.000    0.000 timestamp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:1314(__getitem__)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:15(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1116(_sys_version)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 int64.py:15(<module>)
       91    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       38    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        3    0.000    0.000    0.000    0.000 datetime.py:1496(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2097(timezone)
        1    0.000    0.000    0.000    0.000 __init__.py:1879(getLogger)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
       28    0.000    0.000    0.000    0.000 son.py:85(iteritems)
        1    0.000    0.000    0.000    0.000 subprocess.py:1556(_try_wait)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 database.py:58(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:438(metadata)
        1    0.000    0.000    0.000    0.000 subprocess.py:1306(_get_handles)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.000    0.000 son.py:69(copy)
      101    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
       22    0.000    0.000    0.000    0.000 types.py:164(__get__)
       64    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        2    0.000    0.000    0.000    0.000 pool.py:586(send_message)
        1    0.000    0.000    0.000    0.000 topology.py:539(_create_pool_for_server)
      147    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      223    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
       19    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        2    0.000    0.000    0.000    0.000 thread_util.py:124(create_semaphore)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:416(validate_document_class)
        1    0.000    0.000    0.000    0.000 pool.py:286(PoolOptions)
        1    0.000    0.000    0.000    0.000 pool.py:445(SocketInfo)
       39    0.000    0.000    0.000    0.000 plistlib.py:274(handle_data)
        1    0.000    0.000    0.000    0.000 monitor.py:28(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 __init__.py:744(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(getLogger)
        3    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 ssl.py:372(Purpose)
        1    0.000    0.000    0.000    0.000 read_preferences.py:385(ReadPreference)
        1    0.000    0.000    0.000    0.000 pool.py:886(Pool)
       99    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       47    0.000    0.000    0.000    0.000 enum.py:195(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:534(usesTime)
        1    0.000    0.000    0.000    0.000 __init__.py:1094(__init__)
        1    0.000    0.000    0.000    0.000 codec_options.py:174(_parse_codec_options)
        1    0.000    0.000    0.000    0.000 uri_parser.py:238(split_hosts)
        1    0.000    0.000    0.000    0.000 client_options.py:42(_parse_read_preference)
        2    0.000    0.000    0.000    0.000 thread_util.py:79(__init__)
        4    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        8    0.000    0.000    0.000    0.000 __init__.py:540(formatMessage)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1877(IPv6Address)
       14    0.000    0.000    0.000    0.000 plistlib.py:263(handle_begin_element)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       19    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:463(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 database.py:54(Database)
        6    0.000    0.000    0.000    0.000 plistlib.py:337(end_string)
       91    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 datetime.py:1488(datetime)
        9    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
       16    0.000    0.000    0.000    0.000 __init__.py:798(acquire)
        1    0.000    0.000    0.000    0.000 objectid.py:40(_fnv_1a_24)
        2    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       46    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        5    0.000    0.000    0.000    0.000 datetime.py:395(_check_date_fields)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 __init__.py:1303(setLevel)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:781(SSLSocket)
        1    0.000    0.000    0.000    0.000 cursor.py:106(Cursor)
        1    0.000    0.000    0.000    0.000 uri_parser.py:127(parse_host)
       25    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:408(_check_time_fields)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        2    0.000    0.000    0.000    0.000 thread_util.py:32(__init__)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 topology_description.py:33(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 pool.py:175(_set_keepalive_times)
        1    0.000    0.000    0.000    0.000 subprocess.py:589(Popen)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        6    0.000    0.000    0.000    0.000 plistlib.py:311(end_key)
        1    0.000    0.000    0.000    0.000 server_description.py:33(ServerDescription)
       23    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       15    0.000    0.000    0.000    0.000 enum.py:357(__members__)
       35    0.000    0.000    0.000    0.000 datetime.py:378(_check_int_field)
        2    0.000    0.000    0.000    0.000 datetime.py:1176(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        8    0.000    0.000    0.000    0.000 __init__.py:383(format)
        1    0.000    0.000    0.000    0.000 __init__.py:1275(Logger)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        6    0.000    0.000    0.000    0.000 read_preferences.py:90(__init__)
        2    0.000    0.000    0.000    0.000 read_preferences.py:203(__init__)
        1    0.000    0.000    0.000    0.000 client_options.py:141(ClientOptions)
        3    0.000    0.000    0.000    0.000 pool.py:162(_set_tcp_option)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1066(_BaseV4)
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        4    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
       39    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        2    0.000    0.000    0.000    0.000 datetime.py:803(__new__)
        8    0.000    0.000    0.000    0.000 __init__.py:380(usesTime)
       16    0.000    0.000    0.000    0.000 __init__.py:805(release)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 read_preferences.py:364(make_read_preference)
        2    0.000    0.000    0.000    0.000 ismaster.py:51(__init__)
        2    0.000    0.000    0.000    0.000 network.py:256(__init__)
       18    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:331(normpath)
        1    0.000    0.000    0.000    0.000 datetime.py:645(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:453(timedelta)
        9    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        3    0.000    0.000    0.000    0.000 __init__.py:792(createLock)
        1    0.000    0.000    0.000    0.000 son.py:32(SON)
        1    0.000    0.000    0.000    0.000 random.py:218(randint)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 client_session.py:267(ClientSession)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 re.py:252(escape)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 datetime.py:773(date)
        2    0.000    0.000    0.000    0.000 __init__.py:1290(__init__)
        6    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        2    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 pool.py:114(_set_non_inheritable_non_atomic)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1462(IPv4Network)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1593(_BaseV6)
        1    0.000    0.000    0.000    0.000 topology.py:64(Topology)
       15    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1000(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1151(time)
        1    0.000    0.000    0.000    0.000 __init__.py:1258(_clear_cache)
        1    0.000    0.000    0.000    0.000 random.py:174(randrange)
        2    0.000    0.000    0.000    0.000 message.py:235(__init__)
        7    0.000    0.000    0.000    0.000 plistlib.py:277(add_object)
       12    0.000    0.000    0.000    0.000 plistlib.py:293(get_data)
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 linear.py:59(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:154(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        6    0.000    0.000    0.000    0.000 threading.py:1206(current_thread)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 min_key.py:19(MinKey)
        1    0.000    0.000    0.000    0.000 common.py:634(BaseObject)
        2    0.000    0.000    0.000    0.000 periodic_executor.py:26(__init__)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 ismaster.py:48(IsMaster)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 topology_description.py:32(TopologyDescription)
       25    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
       12    0.000    0.000    0.000    0.000 __init__.py:697(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1221(_fixupParents)
        2    0.000    0.000    0.000    0.000 __init__.py:1480(addHandler)
        1    0.000    0.000    0.000    0.000 monitoring.py:671(__init__)
        1    0.000    0.000    0.000    0.000 message.py:227(_Query)
        2    0.000    0.000    0.000    0.000 cursor.py:1069(_read_preference)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        1    0.000    0.000    0.000    0.000 results.py:94(UpdateResult)
        1    0.000    0.000    0.000    0.000 client_options.py:54(_parse_write_concern)
        1    0.000    0.000    0.000    0.000 ismaster.py:76(all_hosts)
